reasons__count,reasons__items__summary,reasons__items__type,reasons__items__reasonName,venue__id,venue__name,venue__location__address,venue__location__lat,venue__location__lng,venue__location__labeledLatLngs__label,venue__location__labeledLatLngs__lat,venue__location__labeledLatLngs__lng,venue__location__distance,venue__location__postalCode,venue__location__cc,venue__location__city,venue__location__state,venue__location__country,venue__location__formattedAddress__001,venue__location__formattedAddress__002,venue__location__formattedAddress__003,venue__categories__id,venue__categories__name,venue__categories__pluralName,venue__categories__shortName,venue__categories__icon__prefix,venue__categories__icon__suffix,venue__categories__primary,venue__photos__count,referralId,venue__location__crossStreet,venue__venuePage__id
0,This spot is popular,general,globalInteractionReason,4cdfc87effcf370414001c82,Lungomare Trieste,Lungomare Trieste,4.067.679.759.855.560,14.762.277.603.149.400,display,4.067.679.759.855.560,14.762.277.603.149.400,802,84122,IT,Salerno,Campania,Italia,Lungomare Trieste,84122 Salerno Campania,Italia,56aa371be4b08b9a8d5734c3,Waterfront,Waterfronts,Waterfront,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/river_,.png,TRUE,0,e-0-4cdfc87effcf370414001c82-0,,
0,This spot is popular,general,globalInteractionReason,4b8018e2f964a520e85130e3,Bar Nettuno,Lungomare Trieste,406.766.862.606.864,14.762.688.245.560.000,display,406.766.862.606.864,14.762.688.245.560.000,792,84121,IT,Salerno,Campania,Italia,"Lungomare Trieste, 136",84121 Salerno Campania,Italia,4bf58dd8d48988d1c9941735,Ice Cream Shop,Ice Cream Shops,Ice Cream,https://ss3.4sqi.net/img/categories_v2/food/icecream_,.png,TRUE,0,e-0-4b8018e2f964a520e85130e3-1,,
0,This spot is popular,general,globalInteractionReason,578fcdbecd10f99c799f11c4,Criscemunno,Via Romualdo II,40.680.445.320.560.800,14.759.443.811.286.900,display,40.680.445.320.560.800,14.759.443.811.286.900,766,84121,IT,Salerno,Campania,Italia,via Romualdo II,84121 Salerno Campania,Italia,4bf58dd8d48988d1ca941735,Pizza Place,Pizza Places,Pizza,https://ss3.4sqi.net/img/categories_v2/food/pizza_,.png,TRUE,0,e-0-578fcdbecd10f99c799f11c4-2,,
0,This spot is popular,general,globalInteractionReason,4c82a7ba51ada1cdc4c91e10,Osteria Angolo Masuccio,Via Masuccio Salernitano,40.677.633.461.823.200,14.761.259.260.225.400,display,40.677.633.461.823.200,14.761.259.260.225.400,792,,IT,Salerno,Campania,Italia,Via Masuccio Salernitano,Salerno Campania,Italia,4bf58dd8d48988d110941735,Italian Restaurant,Italian Restaurants,Italian,https://ss3.4sqi.net/img/categories_v2/food/italian_,.png,TRUE,0,e-0-4c82a7ba51ada1cdc4c91e10-3,,
0,This spot is popular,general,globalInteractionReason,4f9c0159e4b008dde16820cb,Spiaggia Santa Teresa,,4.067.756.858.124.370,14.755.689.797.472.700,display,4.067.756.858.124.370,14.755.689.797.472.700,1183,,IT,Salerno,Campania,Italia,Salerno Campania,Italia,,4bf58dd8d48988d1e2941735,Beach,Beaches,Beach,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/beach_,.png,TRUE,0,e-0-4f9c0159e4b008dde16820cb-4,,
0,This spot is popular,general,globalInteractionReason,56103cf5498e239b1e7208af,La Smorfia,"Piazza Alfano I, 5",1173.42.00,1279.43.00,display,1173.42.00,1279.43.00,775,84121,IT,Salerno,Campania,Italia,"Piazza Alfano I, 5",84121 Salerno Campania,Italia,4bf58dd8d48988d1ca941735,Pizza Place,Pizza Places,Pizza,https://ss3.4sqi.net/img/categories_v2/food/pizza_,.png,TRUE,0,e-0-56103cf5498e239b1e7208af-5,,
0,This spot is popular,general,globalInteractionReason,4ee293bd5c5cfd2133f7c8ad,L'unico,,4.067.874.794.166.570,1.475.924.972.183.760,display,4.067.874.794.166.570,1.475.924.972.183.760,856,,IT,Salerno,Campania,Italia,Salerno Campania,Italia,,4bf58dd8d48988d11e941735,Cocktail Bar,Cocktail Bars,Cocktail,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_,.png,TRUE,0,e-0-4ee293bd5c5cfd2133f7c8ad-6,,
0,This spot is popular,general,globalInteractionReason,4d1dcbdf2d5f8eecd88078cc,"Piazza Flavio Gioia, La Rotonda",Piazza Flavio Gioia,4.067.749.361.716.720,14.763.062.190.869.400,display,4.067.749.361.716.720,14.763.062.190.869.400,701,84100,IT,Salerno,Campania,Italia,Piazza Flavio Gioia,84100 Salerno Campania,Italia,4bf58dd8d48988d164941735,Plaza,Plazas,Plaza,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/plaza_,.png,TRUE,0,e-0-4d1dcbdf2d5f8eecd88078cc-7,,
0,This spot is popular,general,globalInteractionReason,4c30e51b09a99c748d2b0b2a,l'Office,Corso Vittorio Emanuele,4.067.800.182.394.560,14.763.162.732.124.300,display,4.067.800.182.394.560,14.763.162.732.124.300,651,,IT,Salerno,Campania,Italia,Corso Vittorio Emanuele (Via Torretta),Salerno Campania,Italia,4bf58dd8d48988d11e941735,Cocktail Bar,Cocktail Bars,Cocktail,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_,.png,TRUE,0,e-0-4c30e51b09a99c748d2b0b2a-8,Via Torretta,
0,This spot is popular,general,globalInteractionReason,4c97bee6f7cfa1cde00ad115,Saltimbocca News,Via Torrione,4.067.307.094.401.780,1.477.634.439.550.990,display,4.067.307.094.401.780,1.477.634.439.550.990,1257,84123,IT,Salerno,Campania,Italia,via torrione,84123 Salerno Campania,Italia,4bf58dd8d48988d1c5941735,Sandwich Place,Sandwich Places,Sandwiches,https://ss3.4sqi.net/img/categories_v2/food/deli_,.png,TRUE,0,e-0-4c97bee6f7cfa1cde00ad115-9,,
